Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
acentric.restaurant,available,64,2%,8,Science,,,
accordant.restaurant,available,64,3%,9,"Arts,Entertainment",,,
astringent.restaurant,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
aflame.restaurant,available,64,3%,6,Entertainment,,,
absolved.restaurant,available,64,1%,8,"Humanities,Law,Religion",,,
adagio.restaurant,available,64,14%,6,Entertainment,,,
rising.restaurant,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.restaurant,available,64,1%,6,"Arts,Entertainment,Media",,,
nondrinker.restaurant,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.restaurant,available,64,12%,7,"Medicine,Science",,,
accusing.restaurant,available,62,1%,8,Law,,,
admissible.restaurant,available,62,1%,10,"Education,Healthcare,Law",,,
exculpated.restaurant,available,62,1%,10,"Humanities,Law,Politics",,,
wrapped.restaurant,available,62,13%,7,"Fashion,Hospitality,Retail",,,
fortyfour.restaurant,available,62,6%,10,Mathematics,,,
acidic.restaurant,available,62,5%,6,"Food and Beverage,Science",,,
adjuvant.restaurant,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.restaurant,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
orso.restaurant,available,62,9%,5,"Business,Media,Technology",,,
activation.restaurant,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.restaurant,available,62,1%,9,Mathematics,,,
cumulative.restaurant,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.restaurant,available,62,1%,7,Food and Beverage,,,
eighteenth.restaurant,available,62,1%,10,Mathematics,,,
playacting.restaurant,available,62,1%,10,Entertainment,,,
sixteenth.restaurant,available,62,1%,9,Mathematics,,,
quartet.restaurant,available,62,7%,7,"Arts,Entertainment",,,
eleventh.restaurant,available,62,5%,8,Mathematics,,,
accrued.restaurant,available,62,2%,7,"Banking,Finance,Insurance",,,
chiliad.restaurant,available,62,2%,7,Mathematics,,,
troika.restaurant,available,62,8%,6,Politics,,,
abo.restaurant,available,62,15%,3,Science,,,
roughly.restaurant,available,62,3%,7,"Business,Media,Technology",,,
longdozen.restaurant,available,62,2%,10,Mathematics,,,
aborigine.restaurant,available,62,1%,9,Humanities,,,
activistic.restaurant,available,62,1%,10,"Humanities,Politics",,,
adoptive.restaurant,available,62,1%,8,"Education,Healthcare",,,
aufait.restaurant,available,62,3%,7,"Fashion,Media",,,
nail.restaurant,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adnate.restaurant,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cxxv.restaurant,available,60,1%,4,Mathematics,,,
octet.restaurant,available,60,12%,5,Arts,,,
idolised.restaurant,available,60,1%,8,"Entertainment,Fashion,Retail",,,
aboveboard.restaurant,available,60,5%,10,"Business,Law",,,
thou.restaurant,available,60,7%,4,Mathematics,,,
cautionary.restaurant,available,60,1%,10,"Business,Education,Healthcare",,,
adnexal.restaurant,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clx.restaurant,available,60,10%,3,Mathematics,,,
cxv.restaurant,available,60,4%,3,Mathematics,,,
clxxx.restaurant,available,60,1%,5,Mathematics,,,
cxlv.restaurant,available,60,2%,4,Mathematics,,,
abstemious.restaurant,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
eightysix.restaurant,available,60,7%,10,Mathematics,,,
xcl.restaurant,available,60,5%,3,Mathematics,,,
abashed.restaurant,available,60,1%,7,Humanities,,,
abstainer.restaurant,available,60,0%,9,"Health and Fitness,Religion",,,
annexal.restaurant,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxxv.restaurant,available,60,1%,5,Mathematics,,,
clxv.restaurant,available,60,1%,4,Mathematics,,,
clxx.restaurant,available,60,3%,4,Mathematics,,,
cxx.restaurant,available,60,10%,3,Mathematics,,,
idolized.restaurant,available,60,3%,8,"Entertainment,Fashion,Retail",,,
paunchy.restaurant,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.restaurant,available,60,2%,5,Mathematics,,,
sixty.restaurant,available,60,13%,5,Mathematics,,,
cxl.restaurant,available,60,7%,3,Mathematics,,,
acceptive.restaurant,available,60,1%,9,"Education,Healthcare",,,
cxxx.restaurant,available,60,4%,4,Mathematics,,,
tertiary.restaurant,available,60,4%,8,Education,,,
tercet.restaurant,available,59,2%,6,"Arts,Entertainment,Media",,,
adhoc.restaurant,available,58,24%,6,"Business,Engineering,Technology",,,
acyclic.restaurant,available,58,4%,7,"Engineering,Mathematics,Science",,,
accretive.restaurant,available,58,6%,9,"Banking,Finance,Insurance",,,
actuarial.restaurant,available,58,8%,9,"Finance,Insurance,Mathematics",,,
sextuplet.restaurant,available,58,1%,9,Healthcare,,,
centesimal.restaurant,available,58,1%,10,Mathematics,,,
acetic.restaurant,available,58,1%,6,"Food and Beverage,Science",,,
lxxviii.restaurant,available,58,1%,7,Mathematics,,,
abridged.restaurant,available,58,4%,8,Media,,,
heptad.restaurant,available,58,1%,6,Mathematics,,,
abandoned.restaurant,available,58,10%,9,"Construction,Real Estate",,,
sixer.restaurant,available,58,5%,5,Sports,,,
seventy.restaurant,available,58,7%,7,Mathematics,,,
addressed.restaurant,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.restaurant,available,58,3%,10,"Business,Media,Technology",,,
cypher.restaurant,available,58,29%,6,Mathematics,,,
lxxx.restaurant,available,58,2%,4,Mathematics,,,
addible.restaurant,available,58,2%,7,"Engineering,Mathematics,Science",,,
tetrad.restaurant,available,58,5%,6,Mathematics,,,
pentad.restaurant,available,58,2%,6,Mathematics,,,
eighter.restaurant,available,58,2%,7,Mathematics,,,
enwrapped.restaurant,available,58,0%,9,"Entertainment,Fashion,Media",,,
offhanded.restaurant,available,58,1%,9,Entertainment,,,
fifth.restaurant,available,58,12%,5,Mathematics,,,
accoutred.restaurant,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
adient.restaurant,available,58,4%,6,"Medicine,Science",,,
accented.restaurant,available,58,3%,8,"Arts,Entertainment",,,
sixtyone.restaurant,available,58,3%,9,Mathematics,,,
aucourant.restaurant,available,58,3%,10,"Fashion,Media",,,
hexad.restaurant,available,58,4%,5,Mathematics,,,
linear.restaurant,available,58,22%,6,"Engineering,Mathematics,Science",,,
closeto.restaurant,available,58,3%,8,"Business,Media,Technology",,,
abuzz.restaurant,available,58,5%,5,"Entertainment,Media,Technology",,,
ache.restaurant,available,58,7%,4,Healthcare,,,
fourth.restaurant,available,58,13%,6,Mathematics,,,
quintet.restaurant,available,58,8%,7,"Arts,Entertainment",,,
adjustive.restaurant,available,58,1%,9,"Manufacturing,Retail,Technology",,,
fourscore.restaurant,available,58,4%,9,Mathematics,,,
abused.restaurant,available,58,5%,6,"Healthcare,Law",,,
twelfth.restaurant,available,58,2%,7,Mathematics,,,
octad.restaurant,available,58,5%,5,Mathematics,,,
niner.restaurant,available,58,5%,5,Mathematics,,,
thirtyone.restaurant,available,56,5%,10,Mathematics,,,
xxxii.restaurant,available,56,1%,5,Mathematics,,,
fortyone.restaurant,available,56,4%,9,Mathematics,,,
xlv.restaurant,available,56,6%,3,Mathematics,,,
xxxiv.restaurant,available,56,1%,5,Mathematics,,,
triad.restaurant,available,56,15%,5,Arts,,,
maledict.restaurant,available,56,1%,8,Religion,,,
xxiv.restaurant,available,56,5%,4,Mathematics,,,
xlviii.restaurant,available,56,1%,6,Mathematics,,,
xxxvii.restaurant,available,56,2%,6,Mathematics,,,
terzetto.restaurant,available,56,3%,8,Arts,,,
fiftytwo.restaurant,available,56,6%,9,Mathematics,,,
fortytwo.restaurant,available,56,17%,9,Mathematics,,,
xxix.restaurant,available,56,4%,4,Mathematics,,,
lviii.restaurant,available,56,1%,5,Mathematics,,,
aone.restaurant,available,56,15%,5,Food and Beverage,,,
fortysix.restaurant,available,56,3%,9,Mathematics,,,
xxxviii.restaurant,available,56,1%,7,Mathematics,,,
xxviii.restaurant,available,56,1%,6,Mathematics,,,
fiftysix.restaurant,available,56,4%,9,Mathematics,,,
accoutered.restaurant,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.restaurant,available,56,2%,6,Mathematics,,,
halfdozen.restaurant,available,56,1%,10,Mathematics,,,
thirtysix.restaurant,available,56,5%,10,Mathematics,,,
fiftyone.restaurant,available,56,7%,9,Mathematics,,,
xxxi.restaurant,available,56,9%,4,Mathematics,,,
xliv.restaurant,available,56,2%,4,Mathematics,,,
xli.restaurant,available,56,5%,3,Mathematics,,,
xlii.restaurant,available,56,5%,4,Mathematics,,,
xlvii.restaurant,available,56,2%,5,Mathematics,,,
xxvii.restaurant,available,56,3%,5,Mathematics,,,
admittible.restaurant,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfour.restaurant,available,56,3%,10,Mathematics,,,
lvii.restaurant,available,56,1%,4,Mathematics,,,
fortynine.restaurant,available,56,3%,10,Mathematics,,,
addled.restaurant,available,56,2%,6,Entertainment,,,
admittable.restaurant,available,56,1%,10,"Education,Healthcare,Hospitality",,,
abdominous.restaurant,available,56,0%,10,"Health and Fitness,Medicine",,,
xxiii.restaurant,available,56,5%,5,Mathematics,,,
abeyant.restaurant,available,56,1%,7,"Business,Law",,,
liii.restaurant,available,56,4%,4,Mathematics,,,
thirtytwo.restaurant,available,56,5%,10,Mathematics,,,
xliii.restaurant,available,56,1%,5,Mathematics,,,
xxxvi.restaurant,available,56,1%,5,Mathematics,,,
lii.restaurant,available,56,7%,3,Mathematics,,,
fiftyfive.restaurant,available,56,7%,10,Mathematics,,,
xxxv.restaurant,available,56,4%,4,Mathematics,,,
fiftynine.restaurant,available,56,4%,10,Mathematics,,,
admissive.restaurant,available,56,1%,9,"Education,Healthcare,Hospitality",,,
ilx.restaurant,available,56,5%,3,Mathematics,,,
xlvi.restaurant,available,56,3%,4,Mathematics,,,
lvi.restaurant,available,56,8%,3,Mathematics,,,
appressed.restaurant,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
potbellied.restaurant,available,56,0%,10,"Health and Fitness,Medicine",,,
adducting.restaurant,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.restaurant,available,54,2%,6,Science,,,
scratchy.restaurant,available,54,3%,8,Fashion,,,
quadruplet.restaurant,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.restaurant,available,54,24%,3,Mathematics,,,
fortyfive.restaurant,available,54,4%,10,Mathematics,,,
monitory.restaurant,available,54,3%,8,"Business,Education,Healthcare",,,
quaternion.restaurant,available,54,6%,10,Mathematics,,,
adaxial.restaurant,available,54,2%,7,Science,,,
ternion.restaurant,available,54,3%,7,Mathematics,,,
actuated.restaurant,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
topnotch.restaurant,available,54,18%,8,Business,,,
abhorrent.restaurant,available,54,1%,9,Humanities,,,
adjuratory.restaurant,available,54,0%,10,"Law,Politics,Religion",,,
quatern.restaurant,available,54,2%,7,Mathematics,,,
accursed.restaurant,available,54,3%,8,"Entertainment,Media,Religion",,,
achy.restaurant,available,54,3%,4,Healthcare,,,
fin.restaurant,available,54,30%,3,Finance,,,
admonitory.restaurant,available,54,0%,10,"Business,Education,Healthcare",,,
deserted.restaurant,available,54,3%,8,"Hospitality,Real Estate",,,
vii.restaurant,available,54,13%,3,Mathematics,,,
quaternity.restaurant,available,54,4%,10,Mathematics,,,
sise.restaurant,available,54,5%,4,Mathematics,,,
abducens.restaurant,available,54,1%,8,Medicine,,,
abient.restaurant,available,54,1%,6,Science,,,
threescore.restaurant,available,54,1%,10,Mathematics,,,
abasic.restaurant,available,54,1%,6,Science,,,
abatable.restaurant,available,54,1%,8,Law,,,
acoustical.restaurant,available,54,4%,10,Science,,,
accentual.restaurant,available,54,3%,9,"Arts,Entertainment",,,
adducent.restaurant,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.restaurant,available,54,4%,10,Science,,,
deuceace.restaurant,available,54,2%,9,Sports,,,
twoscore.restaurant,available,54,2%,8,Mathematics,,,
unnatural.restaurant,available,54,4%,9,"Medicine,Science",,,
abaxial.restaurant,available,54,1%,7,Science,,,
abatic.restaurant,available,54,1%,6,Science,,,
viii.restaurant,available,54,6%,4,Mathematics,,,
quintuplet.restaurant,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.restaurant,available,54,0%,9,"Engineering,Mathematics,Science",,,
adpressed.restaurant,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
sestet.restaurant,available,53,1%,6,Arts,,,
septet.restaurant,available,53,1%,6,General,,,
xxx.restaurant,available,53,30%,3,"Arts,Entertainment,Media",,,
xciii.restaurant,available,52,1%,5,Mathematics,,,
littlejoe.restaurant,available,52,2%,10,"Entertainment,Media",,,
lxviii.restaurant,available,52,1%,6,Mathematics,,,
xci.restaurant,available,52,4%,3,Mathematics,,,
abominable.restaurant,available,52,2%,10,"Entertainment,Humanities",,,
lxxxiii.restaurant,available,52,1%,7,Mathematics,,,
xcv.restaurant,available,52,7%,3,Mathematics,,,
ixl.restaurant,available,52,9%,3,Mathematics,,,
xcii.restaurant,available,52,2%,4,Mathematics,,,
lxvii.restaurant,available,52,1%,5,Mathematics,,,
chagrined.restaurant,available,52,1%,9,Humanities,,,
lxxxv.restaurant,available,52,1%,5,Mathematics,,,
lxvi.restaurant,available,52,3%,4,Mathematics,,,
xcvii.restaurant,available,52,1%,5,Mathematics,,,
repugnant.restaurant,available,52,1%,9,Humanities,,,
lxv.restaurant,available,52,5%,3,Mathematics,,,
abstruse.restaurant,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxiv.restaurant,available,52,3%,4,Mathematics,,,
ninetytwo.restaurant,available,52,4%,10,Mathematics,,,
eightytwo.restaurant,available,52,4%,10,Mathematics,,,
lxi.restaurant,available,52,5%,3,Mathematics,,,
detestable.restaurant,available,52,1%,10,Humanities,,,
lxxiv.restaurant,available,52,1%,5,Mathematics,,,
lxii.restaurant,available,52,1%,4,Mathematics,,,
lxxvii.restaurant,available,52,2%,6,Mathematics,,,
abysmal.restaurant,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxi.restaurant,available,52,1%,4,Mathematics,,,
uphill.restaurant,available,52,7%,6,"Sports,Transportation,Travel",,,
ixc.restaurant,available,52,5%,3,Mathematics,,,
lxxxiv.restaurant,available,52,1%,6,Mathematics,,,
lxxiii.restaurant,available,52,1%,6,Mathematics,,,
xcvi.restaurant,available,52,2%,4,Mathematics,,,
decumbent.restaurant,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcviii.restaurant,available,52,1%,6,Mathematics,,,
ninetysix.restaurant,available,52,4%,10,Mathematics,,,
sixtyfour.restaurant,available,52,3%,10,Mathematics,,,
odious.restaurant,available,52,2%,6,"Entertainment,Humanities",,,
sixtytwo.restaurant,available,52,3%,9,Mathematics,,,
lxxv.restaurant,available,52,1%,4,Mathematics,,,
aboulic.restaurant,available,52,1%,7,Medicine,,,
sixtyfive.restaurant,available,52,3%,10,Mathematics,,,
adenoidal.restaurant,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxii.restaurant,available,52,1%,6,Mathematics,,,
ablated.restaurant,available,52,1%,7,Science,,,
ninetyone.restaurant,available,52,5%,10,Mathematics,,,
eightyone.restaurant,expiring,52,3%,10,Mathematics,08/09/2023 09:06,08/09/2025 09:06,"GMO Internet Group, Inc. d/b/a Onamae.com"
lxxxi.restaurant,available,52,1%,5,Mathematics,,,
lxxii.restaurant,available,52,1%,5,Mathematics,,,
lxxvi.restaurant,available,52,1%,5,Mathematics,,,
sixtysix.restaurant,available,52,4%,9,Mathematics,,,
lxiii.restaurant,available,52,2%,5,Mathematics,,,
lxxxvii.restaurant,available,52,1%,7,Mathematics,,,
tierce.restaurant,available,52,3%,6,General,,,
xciv.restaurant,available,52,2%,4,Mathematics,,,
lxxxvi.restaurant,available,52,1%,6,Mathematics,,,
abusive.restaurant,available,52,3%,7,"Healthcare,Law",,,
repulsive.restaurant,available,52,1%,9,Humanities,,,
adactylous.restaurant,available,50,0%,10,Science,,,
spinous.restaurant,available,50,1%,7,"Agriculture,Science",,,
adhominem.restaurant,available,50,2%,10,"Humanities,Law,Politics",,,
ogdoad.restaurant,available,50,1%,6,Mathematics,,,
acellular.restaurant,available,50,1%,9,Science,,,
acerbic.restaurant,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.restaurant,available,50,1%,7,"Agriculture,Science",,,
lxx.restaurant,available,50,5%,3,Mathematics,,,
acapnic.restaurant,available,50,0%,7,"Healthcare,Medicine,Science",,,
aborticide.restaurant,available,50,0%,10,Medicine,,,
gillless.restaurant,available,50,0%,9,Science,,,
triplet.restaurant,available,50,8%,7,Science,,,
acetous.restaurant,available,50,1%,7,Science,,,
acerb.restaurant,available,50,2%,5,Science,,,
abducting.restaurant,available,50,0%,9,Medicine,,,
acquitted.restaurant,available,50,1%,9,Law,,,
needlelike.restaurant,available,50,0%,10,"Engineering,Medicine,Science",,,
vinegary.restaurant,available,50,1%,8,Food and Beverage,,,
acetose.restaurant,available,50,1%,7,Science,,,
abactinal.restaurant,available,50,0%,9,Science,,,
acapnotic.restaurant,available,50,0%,9,"Healthcare,Medicine,Science",,,
broached.restaurant,available,50,0%,8,Food and Beverage,,,
aculeated.restaurant,available,50,0%,9,"Engineering,Medicine,Science",,,
scummy.restaurant,available,50,1%,6,Humanities,,,
abdicable.restaurant,available,50,0%,9,Law,,,
abbatial.restaurant,available,50,0%,8,Religion,,,
acerose.restaurant,available,50,1%,7,Science,,,
trine.restaurant,available,50,11%,5,"General,Religion",,,
cinque.restaurant,available,50,7%,6,Mathematics,,,
quint.restaurant,available,50,13%,5,"Arts,Entertainment",,,
abomasal.restaurant,available,50,0%,8,Agriculture,,,
abranchial.restaurant,available,50,0%,10,Science,,,
ilxx.restaurant,available,48,1%,4,Mathematics,,,
apriori.restaurant,available,48,13%,8,Mathematics,,,
abyssal.restaurant,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.restaurant,available,48,5%,10,Law,,,
ilxxx.restaurant,available,48,1%,5,Mathematics,,,
lxxxviii.restaurant,available,48,1%,8,Mathematics,,,
execrable.restaurant,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.restaurant,available,48,5%,10,"Arts,Humanities,Science",,,
achromic.restaurant,available,46,2%,8,Science,,,
acetonic.restaurant,available,46,1%,8,Science,,,
acetylenic.restaurant,available,46,1%,10,Science,,,
acheronian.restaurant,available,46,1%,10,Humanities,,,
acaudate.restaurant,available,46,1%,8,"Agriculture,Science",,,
acephalous.restaurant,available,46,1%,10,Science,,,
quaternary.restaurant,available,46,3%,10,Mathematics,,,
achenial.restaurant,available,46,1%,8,Science,,,
vinegarish.restaurant,available,46,1%,10,Food and Beverage,,,
acetabular.restaurant,available,46,1%,10,Science,,,
acicular.restaurant,available,46,2%,8,Science,,,
acarpous.restaurant,available,46,0%,8,"Agriculture,Science",,,
cotyloid.restaurant,available,46,1%,8,Science,,,
stemless.restaurant,available,46,2%,8,"Agriculture,Science",,,
acanthous.restaurant,available,46,0%,9,"Agriculture,Science",,,
acapnial.restaurant,available,46,0%,8,"Healthcare,Medicine,Science",,,
stripling.restaurant,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromous.restaurant,available,46,1%,9,Science,,,
acetylic.restaurant,available,46,1%,8,Science,,,
acanthotic.restaurant,available,46,0%,10,"Agriculture,Science",,,
acanthoid.restaurant,available,46,1%,9,"Agriculture,Science",,,
theabsurd.restaurant,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpelous.restaurant,available,46,0%,10,"Agriculture,Science",,,
cotyloidal.restaurant,available,44,1%,10,Science,,,
acherontic.restaurant,available,44,1%,10,Humanities,,,
accusatory.restaurant,available,44,1%,10,Law,,,
phoebe.restaurant,available,41,14%,6,Science,,,
abscessed.restaurant,available,41,0%,9,Healthcare,,,
scurrilous.restaurant,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.restaurant,available,40,1%,8,Law,,,
accurst.restaurant,available,40,1%,7,Religion,,,